-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
astroid==3.3.9; python_full_version >= '3.9.0'
cfgv==3.4.0; python_version >= '3.8'
dill==0.3.9; python_version >= '3.8'
distlib==0.3.9
fastapi==0.115.12; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
identify==2.6.9; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
isort==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
mysql==0.0.3
mysqlclient==2.2.7; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
platformdirs==4.3.7; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pylint==3.3.6; python_full_version >= '3.9.0'
pyyaml==6.0.2; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.46.1; python_version >= '3.9'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.13.1; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
virtualenv==20.30.0; python_version >= '3.8'
